Entry points
EE/0000:	4C9983  	JMP $8399      (Serpent Trench and world map)
EE/0451:	AF7AB2EE	LDA $EEB27A    (Pointer to Zone Eater event, high byte)
EE/0455:	18      	CLC            (Clear Carry for addition)
EE/0456:	694A    	ADC #$4A       (Add #$4A; high bit will eventually be set)
EE/0458:	8FFF1100	STA $0011FF    (Save as backup of event address, high byte)
EE/045C:	4CF683  	JMP $83F6      (Formalities prior to returning to a world map from a battle, a menu, etc.)
EE/045F:	C230    	REP #$30       (16-bit A and indexes)
EE/0461:	A9E000  	LDA #$00E0
EE/0464:	8587    	STA $87
EE/0466:	20513E  	JSR $3E51      (Mode 7 rendering for character mode)
EE/0469:	A5E9    	LDA $E9
EE/046B:	090400  	ORA #$0004     (Set the airship to be capable of being boarded)
EE/046E:	85E9    	STA $E9        (Save changes) (LDA #$0004, TSB $E9...)
EE/0470:	20BD43  	JSR $43BD      (Sprite initialization and animation)
EE/0473:	200243  	JSR $4302      (Sprite-related function)
EE/0476:	ADF611  	LDA $11F6
EE/0479:	890100  	BIT #$0001     (Minimap is disabled?)
EE/047C:	D003    	BNE $0481      (Branch if so) (LSR A, BCS...)
EE/047E:	20B541  	JSR $41B5      (Draw location dot on minimap)
EE/0481:	206333  	JSR $3363      (Generate 32x32 world map for VRAM...?)
EE/0484:	20ADAA  	JSR $AAAD      (Animate water tiles)
EE/0487:	E220    	SEP #$20       (8-bit A)
EE/0489:	A519    	LDA $19
EE/048B:	F00D    	BEQ $049A      (Branch if no map was loaded)
EE/048D:	3005    	BMI $0494      (Branch if a map was loaded via a map script command)
EE/048F:	209222  	JSR $2292      (Fade the screen completely at double the normal rate)
EE/0492:	8003    	BRA $0497      (Skip next instruction)
EE/0494:	20B622  	JSR $22B6      (Fade the screen completely at a normal rate)
EE/0497:	4C8492  	JMP $9284      (Exit point for character mode resulting from a map load)
EE/049A:	A524    	LDA $24        (NMI count)
EE/049C:	F0FC    	BEQ $049A      (Loop until an NMI occurs)
EE/049E:	6424    	STZ $24        (Reset NMI count)
EE/04A0:	A523    	LDA $23        (Current brightness)
EE/04A2:	C522    	CMP $22        (Compare to desired brightness)
EE/04A4:	F006    	BEQ $04AC      (Branch if equal)
EE/04A6:	B003    	BCS $04AB      (Branch if greater)
EE/04A8:	1A      	INC A          (Increase brightness)
EE/04A9:	8001    	BRA $04AC      (Skip next instruction) (INC A...)
EE/04AB:	3A      	DEC A          (Decrease brightness)
EE/04AC:	8523    	STA $23        (Save changes)
EE/04AE:	4C9503  	JMP $0395      (Loop)

Main function for mine-cart ride
EE/04B1:	E220    	SEP #$20       (8-bit A)
EE/04B3:	C210    	REP #$10       (16-bit indexes)
EE/04B5:	201540  	JSR $4015      (Hide some objects)
EE/04B8:	207440  	JSR $4074      (Set $6D30-$6D34 and $6D3D-$6D4F to #$AA; zero $6D35-$6D3C)
EE/04BB:	A90F    	LDA #$0F
EE/04BD:	8522    	STA $22        (Set screen to reach full brightness)
EE/04BF:	6423    	STZ $23        (Start from a blank screen)
EE/04C1:	6424    	STZ $24        (Reset NMI count)
EE/04C3:	ADF611  	LDA $11F6
EE/04C6:	29FD    	AND #$FD       (Clear "invoke battle" bit)
EE/04C8:	8DF611  	STA $11F6      (Save changes) (LDA #$02, TRB $11F6...)
EE/04CB:	A9D0    	LDA #$D0
EE/04CD:	8D0942  	STA $4209      (V-Count timer, low byte)
EE/04D0:	9C0A42  	STZ $420A      (V-Count timer, high byte)
EE/04D3:	A940    	LDA #$40
EE/04D5:	8D0742  	STA $4207      (H-Count timer, low byte)
EE/04D8:	9C0842  	STZ $4208      (H-Count timer, high byte)
EE/04DB:	CD1142  	CMP $4211      (Clear IRQ flag)
EE/04DE:	A901    	LDA #$01
EE/04E0:	8D2C21  	STA $212C      (Enable BG1 for main screen)
EE/04E3:	9C2D21  	STZ $212D      (Disable all layers for subscreen)
EE/04E6:	E220    	SEP #$20       (8-bit A)
EE/04E8:	CD1042  	CMP $4210      (Clear NMI flag)
EE/04EB:	AD1242  	LDA $4212      (PPU status)
EE/04EE:	8980    	BIT #$80       (V-Blank flag set?) (BPL...)
EE/04F0:	F0F6    	BEQ $04E8      (Loop if not)
EE/04F2:	A900    	LDA #$00
EE/04F4:	8D0021  	STA $2100      (Turn on the screen; set brightness to zero) (STZ...)
EE/04F7:	A9B1    	LDA #$B1
EE/04F9:	8D0042  	STA $4200      (Enable NMI, H/V-Count IRQ, auto joypad read)
EE/04FC:	58      	CLI            (Enable IRQ)
EE/04FD:	E220    	SEP #$20       (8-bit A)
EE/04FF:	220900C3	JSL $C30009    (Decode joypad status register 1)
EE/0503:	202623  	JSR $2326
EE/0506:	20149F  	JSR $9F14
EE/0509:	ADF611  	LDA $11F6
EE/050C:	8902    	BIT #$02       (Is a battle set to occur?)
EE/050E:	F035    	BEQ $0545      (Branch if not)
EE/0510:	20CE18  	JSR $18CE      (Effects preceding a mine-cart battle)
EE/0513:	E220    	SEP #$20       (8-bit A)
EE/0515:	20B290  	JSR $90B2      (Copy 256 bytes of RAM from $0000 to $0A00)
EE/0518:	A980    	LDA #$80
EE/051A:	8D0021  	STA $2100      (Disable screen)
EE/051D:	9C0042  	STZ $4200      (Disable NMI, IRQ, auto joypad read)
EE/0520:	9C0C42  	STZ $420C      (Disable HDMA)
EE/0523:	78      	SEI            (Disable IRQ)
EE/0524:	08      	PHP            (Bank C2 handles that...)
EE/0525:	8B      	PHB            (Save data bank)
EE/0526:	220000C2	JSL $C20000    (Execute battle code)
EE/052A:	AB      	PLB            (Restore data bank)
EE/052B:	28      	PLP            (...)
EE/052C:	A980    	LDA #$80
EE/052E:	8D0021  	STA $2100      (Disable screen)
EE/0531:	9C0042  	STZ $4200      (Disable NMI, IRQ, auto joypad read)
EE/0534:	9C0C42  	STZ $420C      (Disable HDMA)
EE/0537:	78      	SEI            (Disable IRQ again...)
EE/0538:	ADD11D  	LDA $1DD1      (Battle event byte)
EE/053B:	8901    	BIT #$01       (Annihilated?)
EE/053D:	F003    	BEQ $0542      (Branch if not) (LSR A, BCC...)
EE/053F:	4C3593  	JMP $9335      (Game over!)
EE/0542:	4C488C  	JMP $8C48      (Mine-cart ride initialization)
EE/0545:	A519    	LDA $19
EE/0547:	F007    	BEQ $0550      (Branch if mine-cart script has not completed)
EE/0549:	A523    	LDA $23        (Current brightness)
EE/054B:	D003    	BNE $0550      (Branch if the screen is not blank)
EE/054D:	4C1A93  	JMP $931A      (Exit point for mine-cart ride)
EE/0550:	E220    	SEP #$20       (8-bit A)
EE/0552:	A5FA    	LDA $FA        (NMI count)
EE/0554:	C904    	CMP #$04       (Below four?)
EE/0556:	90FA    	BCC $0552      (Loop if so)
EE/0558:	A523    	LDA $23        (Current brightness)
EE/055A:	C522    	CMP $22        (Compare to desired brightness)
EE/055C:	F006    	BEQ $0564      (Branch if equal)
EE/055E:	B003    	BCS $0563      (Branch if greater)
EE/0560:	1A      	INC A          (Increase brightness)
EE/0561:	8001    	BRA $0564      (Skip next instruction) (INC A...)
EE/0563:	3A      	DEC A          (Decrease brightness)
EE/0564:	8523    	STA $23        (Save changes)
EE/0566:	4CFD04  	JMP $04FD      (Loop) (BRA...)

DMA and HDMA initialization, among other things, for vehicle mode
EE/0569:	E220    	SEP #$20       (8-bit A)
EE/056B:	A9FC    	LDA #$FC
EE/056D:	859F    	STA $9F        (Variable for Mode 7 matrix A)
EE/056F:	85A6    	STA $A6        (Variable for Mode 7 matrix B)
EE/0571:	85AD    	STA $AD        (Variable for Mode 7 matrix C)
EE/0573:	85B4    	STA $B4        (Variable for Mode 7 matrix D)
EE/0575:	8F00607E	STA $7E6000
EE/0579:	8F07627E	STA $7E6207
EE/057D:	A9E4    	LDA #$E4
EE/057F:	85A2    	STA $A2
EE/0581:	85A9    	STA $A9
EE/0583:	85B0    	STA $B0
EE/0585:	85B7    	STA $B7
EE/0587:	8F03607E	STA $7E6003
EE/058B:	8F0A627E	STA $7E620A
EE/058F:	64A5    	STZ $A5
EE/0591:	64AC    	STZ $AC
EE/0593:	64B3    	STZ $B3
EE/0595:	64BA    	STZ $BA
EE/0597:	7B      	TDC            (Zero A)
EE/0598:	8F06607E	STA $7E6006
EE/059C:	8F0D627E	STA $7E620D
EE/05A0:	C220    	REP #$20       (16-bit A)
EE/05A2:	A99F00  	LDA #$009F
EE/05A5:	8D4243  	STA $4342      (Source address for DMA channel 4)
EE/05A8:	A9A600  	LDA #$00A6
EE/05AB:	8D5243  	STA $4352      (Source address for DMA channel 5)
EE/05AE:	A9AD00  	LDA #$00AD
EE/05B1:	8D6243  	STA $4362      (Source address for DMA channel 6)
EE/05B4:	A9B400  	LDA #$00B4
EE/05B7:	8D7243  	STA $4372      (Source address for DMA channel 7)
EE/05BA:	A9BB00  	LDA #$00BB
EE/05BD:	8D1243  	STA $4312      (Source address for DMA channel 1)
EE/05C0:	A90060  	LDA #$6000
EE/05C3:	8D2243  	STA $4322      (Source address for DMA channel 2)
EE/05C6:	A90762  	LDA #$6207
EE/05C9:	8D3243  	STA $4332      (Source address for DMA channel 3)
EE/05CC:	A90760  	LDA #$6007
EE/05CF:	8F01607E	STA $7E6001
EE/05D3:	A9FF60  	LDA #$60FF
EE/05D6:	8F04607E	STA $7E6004
EE/05DA:	A90E62  	LDA #$620E
EE/05DD:	8F08627E	STA $7E6208
EE/05E1:	A9FE63  	LDA #$63FE
EE/05E4:	8F0B627E	STA $7E620B
EE/05E8:	E220    	SEP #$20       (8-bit A)
EE/05EA:	A942    	LDA #$42
EE/05EC:	8D4043  	STA $4340      (Control for DMA channel 4)
EE/05EF:	8D5043  	STA $4350      (Control for DMA channel 5)
EE/05F2:	8D6043  	STA $4360      (Control for DMA channel 6)
EE/05F5:	8D7043  	STA $4370      (Control for DMA channel 7)
EE/05F8:	A91B    	LDA #$1B
EE/05FA:	8D4143  	STA $4341      (Set destination for DMA channel 4 to $211B: Mode 7 matrix A)
EE/05FD:	A91C    	LDA #$1C       (INC A...)
EE/05FF:	8D5143  	STA $4351      (Set destination for DMA channel 5 to $211C: Mode 7 matrix B)
EE/0602:	A91D    	LDA #$1D       (INC A...)
EE/0604:	8D6143  	STA $4361      (Set destination for DMA channel 6 to $211D: Mode 7 matrix C)
EE/0607:	A91E    	LDA #$1E       (INC A...)
EE/0609:	8D7143  	STA $4371      (Set destination for DMA channel 7 to $211E: Mode 7 matrix D)
EE/060C:	9C4443  	STZ $4344      (Source bank for DMA channel 4; 00/009F)
EE/060F:	9C5443  	STZ $4354      (Source bank for DMA channel 5; 00/00A6)
EE/0612:	9C6443  	STZ $4364      (Source bank for DMA channel 6; 00/00AD)
EE/0615:	9C7443  	STZ $4374      (Source bank for DMA channel 7; 00/00B4)
EE/0618:	9C4743  	STZ $4347      (Set indirect bank for HDMA channel 4 to 00)
EE/061B:	9C5743  	STZ $4357      (Set indirect bank for HDMA channel 5 to 00)
EE/061E:	9C6743  	STZ $4367      (Set indirect bank for HDMA channel 6 to 00)
EE/0621:	9C7743  	STZ $4377      (Set indirect bank for HDMA channel 7 to 00)
EE/0624:	A942    	LDA #$42
EE/0626:	8D1043  	STA $4310      (Control for DMA channel 1)
EE/0629:	A90F    	LDA #$0F
EE/062B:	8D1143  	STA $4311      (Set destination for DMA channel 1 to $210F: BG2 horizontal scroll)
EE/062E:	9C1443  	STZ $4314      (Source bank for DMA channel 1; 00/00BB)
EE/0631:	A97E    	LDA #$7E
EE/0633:	8D1743  	STA $4317      (Set indirect bank for HDMA channel 1 to 7E)
EE/0636:	A942    	LDA #$42
EE/0638:	8D2043  	STA $4320      (Control for DMA channel 2)
EE/063B:	A932    	LDA #$32
EE/063D:	8D2143  	STA $4321      (Set destination for DMA channel 2 to $2132: fixed color data)
EE/0640:	A97E    	LDA #$7E
EE/0642:	8D2443  	STA $4324      (Source bank for DMA channel 2; 7E/6000)
EE/0645:	A97E    	LDA #$7E       (...)
EE/0647:	8D2743  	STA $4327      (Set indirect bank for HDMA channel 2 to 7E)
EE/064A:	A944    	LDA #$44
EE/064C:	8D3043  	STA $4330      (Control for DMA channel 3)
EE/064F:	A926    	LDA #$26
EE/0651:	8D3143  	STA $4331      (Set destination for DMA channel 3 to $2126: window 1 left position)
EE/0654:	A97E    	LDA #$7E
EE/0656:	8D3443  	STA $4334      (Source bank for DMA channel 3; 7E/6207)
EE/0659:	A97E    	LDA #$7E       (...)
EE/065B:	8D3743  	STA $4337      (Set indirect bank for HDMA channel 3 to 7E)
EE/065E:	60      	RTS

DMA and HDMA initialization, among other things, for character mode
EE/065F:	E220    	SEP #$20       (8-bit A)
EE/0661:	A9FC    	LDA #$FC
EE/0663:	859F    	STA $9F        (Variable for Mode 7 matrix A)
EE/0665:	85A6    	STA $A6        (Variable for Mode 7 matrix B)
EE/0667:	85AD    	STA $AD        (Variable for Mode 7 matrix C)
EE/0669:	85B4    	STA $B4        (Variable for Mode 7 matrix D)
EE/066B:	8F00607E	STA $7E6000
EE/066F:	8F07627E	STA $7E6207
EE/0673:	A9E4    	LDA #$E4
EE/0675:	85A2    	STA $A2
EE/0677:	85A9    	STA $A9
EE/0679:	85B0    	STA $B0
EE/067B:	85B7    	STA $B7
EE/067D:	8F03607E	STA $7E6003
EE/0681:	8F0A627E	STA $7E620A
EE/0685:	64A5    	STZ $A5
EE/0687:	64AC    	STZ $AC
EE/0689:	64B3    	STZ $B3
EE/068B:	64BA    	STZ $BA
EE/068D:	7B      	TDC            (Zero A)
EE/068E:	8F06607E	STA $7E6006
EE/0692:	8F0D627E	STA $7E620D
EE/0696:	C220    	REP #$20       (16-bit A)
EE/0698:	A99F00  	LDA #$009F
EE/069B:	8D4243  	STA $4342      (Source address for DMA channel 4)
EE/069E:	A9A600  	LDA #$00A6
EE/06A1:	8D5243  	STA $4352      (Source address for DMA channel 5)
EE/06A4:	A9AD00  	LDA #$00AD
EE/06A7:	8D6243  	STA $4362      (Source address for DMA channel 6)
EE/06AA:	A9B400  	LDA #$00B4
EE/06AD:	8D7243  	STA $4372      (Source address for DMA channel 7)
EE/06B0:	A90060  	LDA #$6000
EE/06B3:	8D2243  	STA $4322      (Source address for DMA channel 2)
EE/06B6:	A90762  	LDA #$6207
EE/06B9:	8D3243  	STA $4332      (Source address for DMA channel 3)
EE/06BC:	A90760  	LDA #$6007
EE/06BF:	8F01607E	STA $7E6001
EE/06C3:	A9FF60  	LDA #$60FF
EE/06C6:	8F04607E	STA $7E6004
EE/06CA:	A90E62  	LDA #$620E
EE/06CD:	8F08627E	STA $7E6208
EE/06D1:	A9FE63  	LDA #$63FE
EE/06D4:	8F0B627E	STA $7E620B
EE/06D8:	E220    	SEP #$20       (8-bit A)
EE/06DA:	A942    	LDA #$42
EE/06DC:	8D4043  	STA $4340      (Control for DMA channel 4)
EE/06DF:	8D5043  	STA $4350      (Control for DMA channel 5)
EE/06E2:	8D6043  	STA $4360      (Control for DMA channel 6)
EE/06E5:	8D7043  	STA $4370      (Control for DMA channel 7)
EE/06E8:	A91B    	LDA #$1B
EE/06EA:	8D4143  	STA $4341      (Set destination for DMA channel 4 to $211B: Mode 7 matrix A)
EE/06ED:	A91C    	LDA #$1C       (INC A...)
EE/06EF:	8D5143  	STA $4351      (Set destination for DMA channel 5 to $211C: Mode 7 matrix B)
EE/06F2:	A91D    	LDA #$1D       (INC A...)
EE/06F4:	8D6143  	STA $4361      (Set destination for DMA channel 6 to $211D: Mode 7 matrix C)
EE/06F7:	A91E    	LDA #$1E       (INC A...)
EE/06F9:	8D7143  	STA $4371      (Set destination for DMA channel 7 to $211E: Mode 7 matrix D)
EE/06FC:	9C4443  	STZ $4344      (Source bank for DMA channel 4; 00/009F)
EE/06FF:	9C5443  	STZ $4354      (Source bank for DMA channel 5; 00/00A6)
EE/0702:	9C6443  	STZ $4364      (Source bank for DMA channel 6; 00/00AD)
EE/0705:	9C7443  	STZ $4374      (Source bank for DMA channel 7; 00/00B4)
EE/0708:	9C4743  	STZ $4347      (Set indirect bank for HDMA channel 4 to 00)
EE/070B:	9C5743  	STZ $4357      (Set indirect bank for HDMA channel 5 to 00)
EE/070E:	9C6743  	STZ $4367      (Set indirect bank for HDMA channel 6 to 00)
EE/0711:	9C7743  	STZ $4377      (Set indirect bank for HDMA channel 7 to 00)
EE/0714:	A942    	LDA #$42
EE/0716:	8D2043  	STA $4320      (Control for DMA channel 2)
EE/0719:	A932    	LDA #$32
EE/071B:	8D2143  	STA $4321      (Set destination for DMA channel 2 to $2132: fixed color data)
EE/071E:	A97E    	LDA #$7E
EE/0720:	8D2443  	STA $4324      (Source bank for DMA channel 2; 7E/6000)
EE/0723:	A97E    	LDA #$7E       (...)
EE/0725:	8D2743  	STA $4327      (Set indirect bank for HDMA channel 2 to 7E)
EE/0728:	A944    	LDA #$44
EE/072A:	8D3043  	STA $4330      (Control for DMA channel 3)
EE/072D:	A926    	LDA #$26
EE/072F:	8D3143  	STA $4331      (Set destination for DMA channel 3 to $2126: window 1 left position)
EE/0732:	A97E    	LDA #$7E
EE/0734:	8D3443  	STA $4334      (Source bank for DMA channel 3; 7E/6207)
EE/0737:	A97E    	LDA #$7E       (...)
EE/0739:	8D3743  	STA $4337      (Set indirect bank for HDMA channel 3 to 7E)
EE/073C:	60      	RTS

Function for vehicle mode
EE/073D:	C220    	REP #$20       (16-bit A) (REP #$30...)
EE/073F:	C210    	REP #$10       (16-bit indexes)
EE/0741:	A90100  	LDA #$0001     (TDC, TAX, INC A...)
EE/0744:	8566    	STA $66
EE/0746:	A20000  	LDX #$0000     (Zero X)
EE/0749:	A02000  	LDY #$0020     (Loop counter)
EE/074C:	A9E0FF  	LDA #$FFE0
EE/074F:	8558    	STA $58
EE/0751:	645A    	STZ $5A
EE/0753:	A566    	LDA $66
EE/0755:	0A      	ASL A          (Multiply by 2)
EE/0756:	18      	CLC            (Clear Carry for addition)
EE/0757:	6558    	ADC $58
EE/0759:	C92000  	CMP #$0020     (Compare to 40)
EE/075C:	3006    	BMI $0764
EE/075E:	E65A    	INC $5A
EE/0760:	38      	SEC            (Set Carry for subtraction)
EE/0761:	E94000  	SBC #$0040     (Subtract 64)
EE/0764:	8558    	STA $58
EE/0766:	A55A    	LDA $5A
EE/0768:	9F62B87E	STA $7EB862,X
EE/076C:	E8      	INX
EE/076D:	88      	DEY            (Decrease loop counter)
EE/076E:	D0E3    	BNE $0753      (Loop unless null)
EE/0770:	E666    	INC $66
EE/0772:	A566    	LDA $66
EE/0774:	C92000  	CMP #$0020     (32?)
EE/0777:	D0D0    	BNE $0749      (Loop if not)
EE/0779:	60      	RTS

VRAM-related function for vehicle mode
EE/077A:	E220    	SEP #$20       (8-bit A)
EE/077C:	C210    	REP #$10       (16-bit indexes)
EE/077E:	A980    	LDA #$80
EE/0780:	8D1521  	STA $2115      (VRAM pointer increases by a word when $2119 or $213A is accessed)
EE/0783:	A2004C  	LDX #$4C00
EE/0786:	8E1621  	STX $2116      (Set VRAM pointer to $9800)
EE/0789:	A940    	LDA #$40
EE/078B:	A22000  	LDX #$0020     (Loop counter)
EE/078E:	9C1921  	STZ $2119      (VRAM data write, high byte: 00)
EE/0791:	CA      	DEX
EE/0792:	D0FA    	BNE $078E      (Loop 49 times)
EE/0794:	A22000  	LDX #$0020
EE/0797:	8D1921  	STA $2119      (VRAM data write, high byte: 40)
EE/079A:	CA      	DEX            (Decrease loop counter)
EE/079B:	D0FA    	BNE $0797      (Loop unless null)
EE/079D:	60      	RTS

Zero $8000-$87FF and $A000-$A03F in VRAM
EE/079E:	A20040  	LDX #$4000
EE/07A1:	8E1621  	STX $2116      (Set VRAM pointer to $8000)
EE/07A4:	A20000  	LDX #$0000     (Zero X) (LDX $00...)
EE/07A7:	A00004  	LDY #$0400     (Loop counter)
EE/07AA:	8E1821  	STX $2118      (VRAM data write: 0000)
EE/07AD:	88      	DEY            (Decrease loop counter)
EE/07AE:	D0FA    	BNE $07AA      (Loop unless null)
EE/07B0:	A20050  	LDX #$5000
EE/07B3:	8E1621  	STX $2116      (Set VRAM pointer to $A000)
EE/07B6:	A20000  	LDX #$0000     (Zero X) (LDX $00...)
EE/07B9:	A02000  	LDY #$0020     (Loop counter)
EE/07BC:	8E1821  	STX $2118      (VRAM data write: 0000)
EE/07BF:	88      	DEY            (Decrease loop counter)
EE/07C0:	D0FA    	BNE $07BC      (Loop unless null)
EE/07C2:	60      	RTS

Scene with airship heading to Vector
EE/07C3:	E220    	SEP #$20       (8-bit A) (SEP #$24...)
EE/07C5:	A98F    	LDA #$8F
EE/07C7:	8D0021  	STA $2100      (Disable screen; full brightness)
